GEO_Series,p_group_cor,rank,curators,select,batches,batches.if.not.tests.1,balanced_groups,Critical,library_purification,Instrument,LibraryLayout,SamplesPairing,Cell type,Control,Treat,Control_desc,Treat_desc,mesh_terms (pipe-separated list),Notes,samples_homogeneity,Samples Confounding information,Samples properties,Batched Samples properties,Samples extension,journal,pmid,2-YEAR-IF2020,5-YEAR-IF2020,select.bak,batches.bak,BioProject,SRA Study,DEG_notes,Cor_notes,curators.bak
GSE101432_74,0.006597806066426917,1,JF,1,0,0,1,NA,see in article,Illumina HiSeq 2000,PAIRED,0,liver,Normal,Tumor,Benign adjacent liver sample,primary HCC sample,"Carcinoma, Hepatocellular",Article behind paywall outside uni,TRUE,NA,"all 15 ""Primary Hepatocellular Carcinoma sample"" male samples and same number of control male samples, only primary tumors. Same avg age for the 2 groups (50 years old)",NA,NA,Hepatology,30014619,17.425,NA,1,0,PRJNA394206,SRP111914,NA,NA,MSp
GSE101432_137,0.027860608980321413,4,JF,1,0,0,1,NA,see in article,Illumina HiSeq 2000,PAIRED,0,liver,Normal,Tumor,Benign adjacent liver sample,primary HCC sample,"Carcinoma, Hepatocellular",Article behind paywall outside uni,TRUE,NA,"all 15 ""Primary Hepatocellular Carcinoma sample"" male samples and same number of control male samples, only primary tumors. Same avg age for the 2 groups (50 years old)",NA,NA,Hepatology,30014619,17.425,NA,1,0,PRJNA394206,SRP111914,NA,NA,MSp
GSE101432_107,0.052116506375711975,8,JF,1,0,0,1,NA,see in article,Illumina HiSeq 2000,PAIRED,0,liver,Normal,Tumor,Benign adjacent liver sample,primary HCC sample,"Carcinoma, Hepatocellular",Article behind paywall outside uni,TRUE,NA,"all 15 ""Primary Hepatocellular Carcinoma sample"" male samples and same number of control male samples, only primary tumors. Same avg age for the 2 groups (50 years old)",NA,NA,Hepatology,30014619,17.425,NA,1,0,PRJNA394206,SRP111914,NA,NA,MSp
GSE101432_101,0.10504950117176237,21,JF,1,0,0,1,NA,see in article,Illumina HiSeq 2000,PAIRED,0,liver,Normal,Tumor,Benign adjacent liver sample,primary HCC sample,"Carcinoma, Hepatocellular",Article behind paywall outside uni,TRUE,NA,"all 15 ""Primary Hepatocellular Carcinoma sample"" male samples and same number of control male samples, only primary tumors. Same avg age for the 2 groups (50 years old)",NA,NA,Hepatology,30014619,17.425,NA,1,0,PRJNA394206,SRP111914,NA,NA,MSp
GSE101432_124,0.11776262394178534,24,JF,1,0,0,1,NA,see in article,Illumina HiSeq 2000,PAIRED,0,liver,Normal,Tumor,Benign adjacent liver sample,primary HCC sample,"Carcinoma, Hepatocellular",Article behind paywall outside uni,TRUE,NA,"all 15 ""Primary Hepatocellular Carcinoma sample"" male samples and same number of control male samples, only primary tumors. Same avg age for the 2 groups (50 years old)",NA,NA,Hepatology,30014619,17.425,NA,1,0,PRJNA394206,SRP111914,NA,NA,MSp
GSE101432_192,0.14267503898082634,28,JF,1,0,0,1,NA,see in article,Illumina HiSeq 2000,PAIRED,0,liver,Normal,Tumor,Benign adjacent liver sample,primary HCC sample,"Carcinoma, Hepatocellular",Article behind paywall outside uni,TRUE,NA,"all 15 ""Primary Hepatocellular Carcinoma sample"" male samples and same number of control male samples, only primary tumors. Same avg age for the 2 groups (50 years old)",NA,NA,Hepatology,30014619,17.425,NA,1,0,PRJNA394206,SRP111914,NA,NA,MSp
GSE101432_184,0.19540904386379016,41,JF,1,0,0,1,NA,see in article,Illumina HiSeq 2000,PAIRED,0,liver,Normal,Tumor,Benign adjacent liver sample,primary HCC sample,"Carcinoma, Hepatocellular",Article behind paywall outside uni,TRUE,NA,"all 15 ""Primary Hepatocellular Carcinoma sample"" male samples and same number of control male samples, only primary tumors. Same avg age for the 2 groups (50 years old)",NA,NA,Hepatology,30014619,17.425,NA,1,0,PRJNA394206,SRP111914,NA,NA,MSp
GSE101432_82,0.20701360163973906,44,JF,1,0,0,1,NA,see in article,Illumina HiSeq 2000,PAIRED,0,liver,Normal,Tumor,Benign adjacent liver sample,primary HCC sample,"Carcinoma, Hepatocellular",Article behind paywall outside uni,TRUE,NA,"all 15 ""Primary Hepatocellular Carcinoma sample"" male samples and same number of control male samples, only primary tumors. Same avg age for the 2 groups (50 years old)",NA,NA,Hepatology,30014619,17.425,NA,1,0,PRJNA394206,SRP111914,NA,NA,MSp
GSE101432_18,0.22432736266074638,48,JF,1,0,0,1,NA,see in article,Illumina HiSeq 2000,PAIRED,0,liver,Normal,Tumor,Benign adjacent liver sample,primary HCC sample,"Carcinoma, Hepatocellular",Article behind paywall outside uni,TRUE,NA,"all 15 ""Primary Hepatocellular Carcinoma sample"" male samples and same number of control male samples, only primary tumors. Same avg age for the 2 groups (50 years old)",NA,NA,Hepatology,30014619,17.425,NA,1,0,PRJNA394206,SRP111914,NA,NA,MSp
GSE101432_30,0.3019695602776728,61,JF,1,0,0,1,NA,see in article,Illumina HiSeq 2000,PAIRED,0,liver,Normal,Tumor,Benign adjacent liver sample,primary HCC sample,"Carcinoma, Hepatocellular",Article behind paywall outside uni,TRUE,NA,"all 15 ""Primary Hepatocellular Carcinoma sample"" male samples and same number of control male samples, only primary tumors. Same avg age for the 2 groups (50 years old)",NA,NA,Hepatology,30014619,17.425,NA,1,0,PRJNA394206,SRP111914,NA,NA,MSp
