disease	genes	Dataset / Notes	Search details	Search details URL	Single-end candidate datasets (* n<50)	Pair-end candidate datasets	Candidate list update
Genetic Predisposition to Disease	7147	too general					
Neoplasms	3456	too general					
Breast Neoplasms	3409	GSE100925					
Disease Progression	2341	too general					
Lung Neoplasms	2323	GSE106899					
Neoplasm Invasiveness	2206	too general					
Liver Neoplasms	1915						
Prostatic Neoplasms	1888						
Disease Models, Animal	1847	irrelevant					
Adenocarcinoma	1814						
Carcinoma, Hepatocellular	1790	GSE82177, GSE25599			GSE82177, GSE25599, GSE132812, GSE111389	GSE136711, GSE138485	2020.05.27
Cell Transformation, Neoplastic	1654	too general					
Colorectal Neoplasms	1555						
Carcinoma, Squamous Cell	1547						
Neoplasm Metastasis	1536	too general					
Inflammation	1493	too general					
Diabetes Mellitus, Type 2	1320	GSE92724					
Stomach Neoplasms	1318						
HIV Infections	1283						
Ovarian Neoplasms	1198						
Carcinoma, Non-Small-Cell Lung	1119						
Alzheimer Disease	1110	GSE125583					
Colonic Neoplasms	1077						
Lymphatic Metastasis	1066						
Disease	1051	too general					
Pancreatic Neoplasms	1038						
Carcinoma	1018	too general					
Brain Neoplasms	975						
Melanoma	974						
Obesity	906	GSE108643					
Neuroblastoma	834						
Neovascularization, Pathologic	825						
Cardiovascular Diseases	761						
Esophageal Neoplasms	744						
Arthritis, Rheumatoid	738						
Neoplasm Recurrence, Local	738	too general					
Skin Neoplasms	727						
Glioma	720						
Glioblastoma	695						
Parkinson Disease	682						
Coronary Artery Disease	662						
Carcinogenesis	660						
Syndrome	644	too general					
Urinary Bladder Neoplasms	644						
Kidney Neoplasms	635						
Uterine Cervical Neoplasms	600						
Amyotrophic Lateral Sclerosis	595	GSE76220, GSE121519(PE)			GSE76220	GSE124439, GSE121519, GSE115259, GSE67196	2020.04.15
Hypertension	594						
Multiple Sclerosis	554	GSE123496					
Atherosclerosis	549						
Carcinoma, Renal Cell	548						
Chronic Disease	543						
Asthma	520	GSE85567, GSE63744			GSE106388, GSE115770, GSE96783, GSE97668*, GSE85567*, GSE75011*, GSE63744**, GSE38003*, GSE55320	GSE101720, GSE61141	2020.04.16
Leukemia, Myeloid, Acute	516						
Lupus Erythematosus, Systemic	497						
Head and Neck Neoplasms	494						
Acute Disease	492						
Bone Neoplasms	481						
Insulin Resistance	481						
Mouth Neoplasms	481						
Osteosarcoma	476						
Recurrence	466						
Translocation, Genetic	459						
