"","GEO_Series","curators","select","batches","batches.if.not.tests.1","balanced_groups","Critical","library_purification","Instrument","LibraryLayout","SamplesPairing","Cell type","Control","Treat","Control_desc","Treat_desc","mesh_terms (pipe-separated list)","Notes","samples_homogeneity","Samples Confounding information","Samples properties","Batched Samples properties","Samples extension","journal","pmid","2-YEAR-IF2020","5-YEAR-IF2020","select.bak","batches.bak","BioProject","SRA Study","DEG_notes","Cor_notes","curators.bak","Samples homogeneity"
"1","GSE100925","JF",1,0,1,1,"batch correction mentioned in paper and GEO but not annotated in metadata (GEO, SRA, paper), yet considering prefix in sample name as batch ID (GEO Series file)",NA,"Illumina HiSeq 2000","SINGLE",0,"human breast","Normal","Breast_tumor","Adjacent normal","Breast tumor","Breast Neoplasms","Data not analyzed directly in publication. Paper focused on another RNA-seq dataset (GSE117970; also in qcGenes). Clinical parameters annotated only for a subset of the samples",FALSE,NA,"12 breast tumor and 12 adjacent normal breast in 1 supposed batch (supposed batch from sample names in GEO Series file); various clinical parameters (e.g. age, grades and histology) (including samples with no clinical details)",NA,NA,"Cancer Cell",30930117,31.743,35.455,1,0,"PRJNA393443","SRP111343",NA,NA,"JF",NA
"2","GSE104423","JF",0,0,0,NA,"2 batches mentioned for correction but not annotated (SRA, paper, GEO??)",NA,"Illumina HiSeq 2500","SINGLE",0,"peripheral blood mononuclear cell","Improving","Not_improving","Group I in paper","Group II in paper","Heart Failure","Batch not annotated; males; full clinical images in table 1 as image",FALSE,NA,"only males; improving vs not improving; 2 batches mentioned for correction but not annotated",NA,NA,"PLoS ONE",29236770,3.24,3.272,0,0,"PRJNA412585","SRP119122",NA,NA,"JF",NA
"3","GSE105130","JF",1,0,0,1,"no detailed demographics data, but paired samples","RNeasy Mini Kit","Illumina HiSeq 2000","PAIRED",1,"liver","Adjacent-non-tumour","tumor","Adjacent normal","Liver tissues\, Cancer","Carcinoma, Hepatocellular","technically paired samples but pair identifiers provided only in GEO Series file. Clear pairing information.",TRUE,"NI","No detailed metadata (summary in Fig 1: 21 males and 4 females, age mostly >50, various grades ); all paired samples selected, except 2 samples that were duplicates of non-tumor samples",NA,NA,"J Transl Med",31429776,5.531,5.76,1,0,"PRJNA414787","SRP120360",NA,NA,"JF",NA
"4","GSE106899","JF",0,0,0,1,"no detailed demographics data, but paired samples",NA,"Illumina HiSeq 2000","SINGLE",1,"Lung tissue","Lung_tumor_adjacent","Lung_tumor","Tissue adjacent to lung tumor","Lung tumor tissue","Lung Neoplasms","Fraction: Total RNA; No detailed demographics data but summary in table 2. Sample pair Ids derived from source_name column of SRA metadata",TRUE,NA,"total RNA samples (not polyribosomal RNA samples); all paired lung tumor and adjacent tissue samples; 3/11 males; 62-75 years old",NA,NA,"Eur Respir J",29794131,16.671,NA,1,0,"PRJNA418402","SRP125001",NA,NA,"JF",NA
"5","GSE108643","JF",1,0,0,1,NA,NA,"Illumina HiSeq 2500","SINGLE",0,"Vastus Lateralis Muscle","Control","Control_Sport","lean men","lean men after sport","Obesity","paper behind paywall. No detailed demographics except gender in SRA and GEO Series file. Paper's abstract describe only young men. Full paper to check (paywall)",TRUE,NA,"male; 14 lean control men vs 14 same after sport boot (BMI<25, 18.5- 24.1 kg/m2, n=15)",NA,"There are 2 other groups: obese control and obese after sport, Ov/Ob (BMI?25, 25.5- 36.9 kg/m2, n=15); 19-30 years","Diabetes Obes Metab",34472674,6.577,NA,1,0,"PRJNA427961","SRP127751",NA,NA,"JF",NA
"6","GSE114564","JF",1,0,0,1,"No detailed demographics in SRA, GEO Series file and papers","Truseq Stranded Total RNA Sample Preparation Kit (Illumina, San Diego, CA, USA)","Illumina HiSeq 2000","PAIRED",0,"liver","Normal","Advanced_HCC","Healthy","Liver tissues\, Cancer","Carcinoma, Hepatocellular",NA,FALSE,"NI","No detailed metadata; all 15 normal vs 15 randomly selected advanced HCC",NA,"To be balanced, fewer disease samples were selected than available. No extension but cirrhosis samples may be integrated with control.",NA,NA,NA,NA,1,0,"PRJNA471801","SRP148066",NA,NA,"JF",NA
"7","GSE115397","JF",0,0,0,NA,"not enough samples in possible control groups (n=3 or 4) that cluster separately in a PCA in the paper",NA,"NextSeq 500","SINGLE",0,NA,"Macrophages","TAM","Macrophages from adjacent non tumor tissue","TAMs from Gliomas","Glioma|Macrophages|Tumor Associated Macrophages",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"PRJNA474825","SRP149884",NA,NA,"JF",NA
"8","GSE115643","JF",0,0,0,NA,"irrelevant MeSH term (not a disease) and very uncommon distribution of gene-quality correlation coefficients",NA,"NextSeq 500","SINGLE",0,NA,"Control","EVl1","(Empty Vector | Untransfected ) + Untreated","(EVl1-WT | Evl-1-AQA) + Untreated","Neoplasms","Batch 1 (day3 and 17, WT); Cell line!; irrelavant MeSH term; Weird distribution of genes’ FDR vs quality",NA,NA,NA,NA,NA,"Nucleic Acids Res",29939287,16.971,15.542,0,0,"PRJNA475639","SRP150287",NA,NA,"JF",NA
"9","GSE116250","JF",1,0,0,1,NA,NA,"Illumina HiSeq 2500","SINGLE",0,"left ventricle","Control","ICM","non-failing","ischemic cardiomyopathy","Heart Failure|Myocardial Infarction","Control and ICM are group of comparable size (10 and 11 samples). Yet, 30 samples labelled as ""dilated cardiomyopathy"" could be grouped with ICM (no figure in publication to support this).",TRUE,NA,"all 11 male non failing vs 10 ischemic cardiomyopathy. Disease group a bit older (mean age 56 vs 48)",NA,"may add 3 females per group","Nat Commun",32868781,14.919,14.123,1,0,"PRJNA477855","SRP151309",NA,NA,"JF",NA
"10","GSE116946","JF",0,0,0,NA,"batch reported but not documented; technically paired samples but no pair identifiers provided (only telling if part of a paired analysis or not); tables in supplementary provide gender and age for some samples but are impossible to map to data (no common identifier)",NA,"Illumina HiSeq 2500","SINGLE",0,"macrophages","Macrophages","TAM","Macrophages from adjacent non tumor tissue","TAMs from lung cancer","Lung Neoplasms|Carcinoma, Non-Small-Cell Lung|Macrophages|Tumor Associated Macrophages",NA,FALSE,"NI","No detailed metadata (impossible to map info from suppl files about some samples to data)",NA,NA,"J Immunother Cancer",32699181,13.751,13.864,0,0,"PRJNA480670","SRP153069",NA,NA,"JF",NA
