pathway,pval,padj,log2err,ES,NES,size
KEGG_ABC_TRANSPORTERS,1.7425838438713833e-9,2.718430796439358e-7,0.7881868108002371,0.654784363444607,2.810862919948997,33
KEGG_ACUTE_MYELOID_LEUKEMIA,0.18081918081918083,0.27807486631016043,0.09721508088464663,0.28583275192236246,1.2813041865971637,49
KEGG_ADHERENS_JUNCTION,3.8961728125617046e-4,0.006753366208440288,0.49849310876659025,0.41451380482295086,1.9118085006653942,63
KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY,0.00412710749544871,0.02384550997370366,0.40701791892395395,0.41761529626505395,1.862377014280185,45
KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM,0.02097902097902098,0.07114624505928854,0.31532483155000457,0.41720516887041226,1.738121666533313,27
KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION,0.6523476523476524,0.6876096876096875,0.0333092817548776,0.20176800821822533,0.8588475338452619,31
KEGG_ALZHEIMERS_DISEASE,2.529114427129268e-4,0.005737864602932637,0.49849310876659025,0.36833158067169325,1.7807484557879176,112
KEGG_AMINOACYL_TRNA_BIOSYNTHESIS,0.20679320679320679,0.3014928996237407,0.08943668337186206,0.3084046562464538,1.3025808371270162,29
KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM,0.06393606393606394,0.14886605931382052,0.17520404755855126,0.3572663950584834,1.5253631916009858,32
KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS,0.18581418581418582,0.28142731055352416,0.09560314922043013,0.3073762763775163,1.3123553304835287,32
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION,0.024975024975024976,0.07792207792207793,0.2878571172551493,0.39097677851127716,1.669291024738578,32
KEGG_APOPTOSIS,0.11588411588411589,0.21268143621084798,0.12625398784911535,0.2896265060667537,1.3450777869441435,65
KEGG_ARACHIDONIC_ACID_METABOLISM,0.6093906093906094,0.6556202418271384,0.03653149283491246,0.21607612041138052,0.8929376015834625,26
